P,C,x000
1.5,0.06589300180329469,0.22253548420055141
1.5014108775896442,0.06591829164156549,0.22237096577688065
1.5034718868529697,0.06595532666064173,0.2221306365940459
1.5064051136806789,0.06600822326256184,0.22178859751778057
1.5105796787183186,0.06608388953921546,0.22130179873468925
1.516520912152383,0.066192361967155,0.22060895865948985
1.5249764583614451,0.06634834805650153,0.21962282184599807
1.537010351084677,0.06657366326157828,0.2182190880364132
1.551118936094831,0.06684290395734345,0.2165727650100404
1.5652274264743504,0.0671177824160929,0.2149255971527176
1.5793358049465172,0.06739847075130073,0.2132773362281789
1.5934440538692052,0.06768515022078822,0.21162772483333678
1.6075521548383869,0.06797801185346027,0.20997649579162087
1.6216600886190553,0.0682772571391296,0.20832337145292956
1.6357678350694203,0.0685830987813785,0.20666806293323958
1.6498753730575433,0.06889576152052408,0.20501026928727265
1.6639826803694586,0.06921548303469922,0.2033496766067651
1.6780897336076852,0.06954251492815451,0.20168595703589254
1.692196508078872,0.06987712381715393,0.20001876769426136
1.7063029776691212,0.07021959252531285,0.1983477494965498
1.7204091147053124,0.07057022140194535,0.1966725258563424
1.7345148898004716,0.07092932977900167,0.1949927012598991
1.7486202716809172,0.07129725758453861,0.19330785969349684
1.762725226992527,0.07167436713344741,0.19161756290551157
1.7768297200830163,0.07206104511945342,0.1899213484814931
1.790933712756565,0.0724577048363015,0.1882187277070483
1.805037163996477,0.07286478866068684,0.18650918318925935
1.819140029650746,0.07328277083504453,0.18479216620249966
1.8332422620744315,0.07371216059497813,0.18306709371868668
1.8473438097215618,0.07415350569414718,0.1813333450750182
1.8614446166778087,0.07460739638917363,0.17959025822379263
1.875544622123385,0.07507446995898079,0.17783712549868336
1.8896437597133624,0.07555541584748612,0.17607318881934952
1.9037419568598186,0.07605098153640878,0.17429763424098788
1.9178391338966996,0.07656197927702493,0.1725095857365901
1.931935203103838,0.07708929383717233,0.17070809807632542
1.9460300675609088,0.0776338914542006,0.16889214863936491
1.9601236197948435,0.07819683022793542,0.16706062795691173
1.9742157401748373,0.07877927224278923,0.1652123287390159
1.9883062949968675,0.07938249777860808,0.16334593307891263
2.002395134183566,0.08000792206071357,0.1614599974530986
2.016482088503978,0.08065711511781891,0.1595529350375767
2.03056696618917,0.08133182547171854,0.15762299473294492
2.0446495487809737,0.08203400858848574,0.15566823612246428
2.058729585998133,0.08276586129678659,0.15368649936253828
2.0728067893306017,0.08352986375294018,0.15167536870206297
2.0868808239693393,0.08432883104579329,0.14963212791355207
2.1009512985314465,0.08516597724888618,0.14755370534690232
2.115017751826614,0.08604499573617812,0.1454366055138531
2.1290796355953905,0.08697016102524008,0.14327682296649477
2.143136291675372,0.08794645952631665,0.14106973257236033
2.1571869213227717,0.0889797597252399,0.13880994783214387
2.1712305432710934,0.09007703712252699,0.13649113517439507
2.1852659352591286,0.09124667672826578,0.1341057664179782
2.19929155068554,0.09249888789621333,0.13164478246427683
2.2133053967611054,0.09384628609075289,0.12909712632420609
2.2273048510884155,0.09530473010345314,0.1264490782172359
2.2412863759758554,0.09689456374814481,0.12368328069616513
2.2552450551592016,0.09864252427005774,0.12077725891930725
2.2691738052562456,0.10058480380304893,0.11770107928027615
2.2830619516077197,0.10277222509335888,0.11441345135277133
2.290440027204666,0.1040622812763482,0.11255583176820863
2.304226064041471,0.10678342577131315,0.1088192775631118
2.3179031762337896,0.11003417822729211,0.10464959190964063
2.3313843543846793,0.11409324606295203,0.09983979528948685
2.344458451438973,0.11955871314254878,0.09396287917080057
2.3563690010319545,0.1281568864441099,0.08586305641091097
2.3619383690088167,0.14249978379472195,0.07472519584038172
2.3579232991344714,0.16054369530817264,0.0637012289101997
2.3521988186799003,0.17856187242778718,0.05499140190620158
2.3501580428193027,0.19406114511676725,0.048823701679305484
2.3545991308190923,0.21490215566659057,0.041964181148230424
2.36541307175497,0.23189047333462706,0.037310584711693955
2.3773216320735893,0.24400942678302084,0.034401974908100895
2.3897951383214746,0.2539853497494699,0.03222598790013547
2.4026289699036645,0.262668140797926,0.030474193700930165
2.4156940671932037,0.2704460441200148,0.02900659354436519
2.4289171257914353,0.2775451229541133,0.027743980285608955
2.442253987754554,0.284111197664354,0.02663668754723004
2.455676364951033,0.29024463451473664,0.025651391873379142
2.4691651786024957,0.2960178539436012,0.02476459486090097
2.4827070076871505,0.30148505247112684,0.02395907609846347
2.4962920785082225,0.3066879895305336,0.023221821478172595
2.509913065614212,0.3116596209437109,0.02254274479980744
2.5235643439163877,0.31642648037848214,0.02191386305845099
2.537241504032667,0.3210102965737527,0.021328744468380754
2.550941027708771,0.32542912492694837,0.020782127382706263
2.5646600641627675,0.3296981598078904,0.020269650118141504
2.5783962720927707,0.3338303307581332,0.019787654953581275
2.5921477056037054,0.3378367486481651,0.019333043051305867
2.6059127302356293,0.3417270453215293,0.018903165149712735
2.619689960076099,0.3455096361230808,0.018495737899761895
2.6334782099298684,0.3491919256069389,0.018108778920193656
2.6472764584313278,0.3527804707129194,0.017740555740223925
2.6610838192357433,0.35628111165207726,0.017389545197032896
2.6748995182609634,0.3596990779577947,0.017054400809007084
2.6887228755199857,0.3630390752115512,0.016733926307412217
2.7025532904787335,0.36630535656794655,0.01642705397606667
2.716390230150599,0.3695017822046475,0.016132826782956515
2.7302332193372236,0.3726318690925806,0.015850383530511044
2.7440818325682015,0.37569883294102135,0.015578946429778825
2.7579356873973113,0.37870562376733913,0.015317810636562167
2.771794438790639,0.3816549562347841,0.015066335387454105
2.7856577744001902,0.3845493356674911,0.01482393644960829
2.799525410560663,0.38739108047128945,0.01459007965626058
2.8133970888806803,0.3901823415483445,0.014364275345039902
2.827272573325715,0.3929251191834751,0.014146073551215122
2.8345420573569178,0.39434307976476896,0.014034672126841376
2.848422919305608,0.39701551904236776,0.013827269183805205
2.8623070877267307,0.3996439502284482,0.013626482840317342
2.8761943749381165,0.402229946460276,0.01343197334894717
2.890084619250975,0.40477498661976785,0.013243425361127693
2.9039776710403604,0.40728046126120704,0.013060545813788842
2.917873391573694,0.40974768006730766,0.012883061889221784
2.9317716519782278,0.41217787850780413,0.012710719203748609
2.9456723323281255,0.4145722238025008,0.012543280194965804
2.9595753208349085,0.4169318202756824,0.012380522681905391
2.973480513127532,0.4192577141762495,0.012222238576255587
2.9873878116104375,0.42155089802744394,0.012068232725950902
3.001297124889664,0.4238123145612034,0.011918321875093217
3.0152083672585284,0.4260428602847513,0.011772333726394397
3.029121458235611,0.4282433887206818,0.011630106094213562
3.0430363221487844,0.43041471335647635,0.01149148613785351
3.05695288775988,0.43255761033478046,0.011356329666135978
3.070871087925325,0.43467282091186316,0.011224500505429277
3.0847908592886792,0.4367610537083193,0.011095869924289192
3.098712142001544,0.4388229867731701,0.010970316108721598
3.1126348794697525,0.4408592694800299,0.010847723682803602
3.1265590181221397,0.4428705242718176,0.010727983270030208
3.1404845071995235,0.444857348268634,0.010610991091296795
3.1544112985618113,0.44682031475177175,0.01049664859590078
3.16833934651139,0.4487599745353993,0.010384862122356453
3.1822686076311784,0.45067685723620565,0.010275542586175307
3.1961990406359053,0.4525714724502098,0.010168605192076848
3.2101306062353325,0.45444431084494463,0.010063969168370074
3.224063267008289,0.45629584517441235,0.009961557521485422
3.237996987286509,0.45812653122342867,0.009861296808849854
3.2519317330473663,0.45993680868732156,0.009763116928484021
3.2658674718147034,0.46172710199236355,0.009666950923865545
3.279804172567026,0.46349782106179904,0.009572734802748225
3.2937418056524224,0.46524936203184025,0.00948040736875732
3.3076803427096193,0.4669821079216273,0.009389910064694883
3.321619756594651,0.4686964292607479,0.009301186826592537
3.335560021312669,0.47039268467759626,0.009214183947639806
3.3495011119544666,0.4720712214515549,0.009128849951197728
3.363443004637328,0.4737323760317098,0.009045135472180466
3.3773856764498578,0.47537647452457904,0.00896299314615279
3.3913291054004673,0.477003833153117,0.008882377505549904
3.4052732703692374,0.4786147586890615,0.008803244882478764
3.4192181510628865,0.48020954886051676,0.008725553317607453
3.4331637279726155,0.48178849273651086,0.008649262474691633
3.4471099823346028,0.4833518710901204,0.008574333560325765
3.4610568960929573,0.48489995674162545,0.008500729248541521
3.475004451864947,0.48643301488304214,0.008428413609907308
3.488952632908335,0.4879513033852695,0.008357352044811266
3.5029014230906728,0.4894550730890035,0.008287511220635823
3.5168508068604116,0.49094456808045916,0.008218859012555785
3.530800769219703,0.4924200259528822,0.008151364447712795
3.544751295698774,0.4938816780547562,0.008084997652538478
3.558702372331763,0.4953297497255239,0.008019729803016762
3.572653985633924,0.49676446051961,0.007955533077691236
3.5866061225801036,0.4981860244194513,0.007892380613238768
3.6005587705844038,0.4995946500382029,0.007830246462443732
3.61451191748096,0.5009905408127332,0.007769105554419685
3.6284655515057547,0.5023738951874878,0.007708933656936373
3.642419661279404,0.5037449067897477,0.007649707340720635
3.6563742357908544,0.5051037645967859,0.007591403945608947
3.6703292643819316,0.5064506530953793,0.0075340015484382135
3.6842847367326907,0.5077857524341105,0.007477478932569463
3.6982406428475154,0.5091092385688636,0.007421815558946288
3.712196973041923,0.5104212834018842,0.007366991538596925
3.726153717930032,0.5117220549147664,0.0073129876064947745
3.740110868412651,0.5130117172956794,0.0072597850966984664
3.754068415665957,0.5142904310611615,0.007207365918697107
3.7680263511307195,0.5155583531727486,0.007155712534892234
3.781984666502051,0.5168156371487274,0.007104807939151625
3.7959433537196423,0.518062433171252,0.007054635636374994
3.8099024049584638,0.5192988881890678,0.007005179623015219
3.8238618126198984,0.5205251460160669,0.006956424368502292
3.83782156932329,0.5217413474258851,0.006908354797520727
3.85178166789788,0.5229476302427312,0.006860956273094213
3.8657421013751083,0.5241441294286451,0.006814214580434036
3.879702862981268,0.5253309771673512,0.0067681159115107106
3.8936639461304843,0.526508302944875,0.006722646850310563
3.907625344418005,0.5276762336270779,0.00667779435874149
3.92158705161379,0.5288348935342558,0.0066335457631541556
3.9355490616563755,0.5299844045129425,0.006589888741446889
3.9495113686470074,0.5311248860050417,0.00654681131072466
3.963473966844023,0.5322564551144198,0.006504301815483899
3.977436850657474,0.5333792266710677,0.006462348916296839
3.991400014643974,0.5344933132929475,0.0064209415789705255
4.0,0.535175200398334,0.006395705796988909
